LessonId,InstructorId,StudentId,CarId,Date
1,12,63,4,2023/11/29
2,5,196,1,2023/11/30
3,7,176,10,2023/11/30
4,13,80,10,2023/11/30
5,10,87,9,2023/11/30
6,6,70,9,2023/11/30
7,15,14,10,2023/12/01
8,6,44,5,2023/12/01
9,14,126,4,2023/12/02
10,18,82,6,2023/12/02
11,9,71,7,2023/12/03
12,9,117,9,2023/12/03
13,17,48,1,2023/12/04
14,3,52,4,2023/12/04
15,13,200,5,2023/12/05
16,6,174,4,2023/12/05
17,8,182,1,2023/12/06
18,1,11,10,2023/12/06
19,16,130,2,2023/12/07
20,14,49,5,2023/12/07
21,17,189,2,2023/12/08
22,9,131,5,2023/12/08
23,16,181,8,2023/12/08
24,6,179,1,2023/12/08
25,9,91,7,2023/12/09
26,2,183,10,2023/12/10
27,12,55,4,2023/12/10
28,11,8,8,2023/12/10
29,17,8,9,2023/12/11
30,18,146,4,2023/12/11
31,17,154,3,2023/12/12
32,4,72,2,2023/12/12
33,12,135,1,2023/12/12
34,2,13,10,2023/12/14
35,9,72,9,2023/12/14
36,4,27,5,2023/12/14
37,11,145,6,2023/12/15
38,18,64,3,2023/12/15
39,16,91,3,2023/12/15
40,4,124,3,2023/12/16
41,8,86,8,2023/12/16
42,17,69,5,2023/12/16
43,20,70,4,2023/12/17
44,4,28,8,2023/12/17
45,12,119,10,2023/12/20
46,10,14,3,2023/12/20
47,10,158,3,2023/12/21
48,20,91,4,2023/12/21
49,5,49,1,2023/12/21
50,2,159,6,2023/12/22
51,17,108,5,2023/12/22
52,8,44,10,2023/12/22
53,20,57,9,2023/12/22
54,1,134,8,2023/12/23
55,10,32,2,2023/12/23
56,18,77,3,2023/12/24
57,19,183,9,2023/12/24
58,6,164,4,2023/12/24
59,19,51,4,2023/12/24
60,13,63,3,2023/12/26
61,17,165,3,2023/12/26
62,1,87,2,2023/12/27
63,7,14,3,2023/12/27
64,11,89,8,2023/12/28
65,8,103,8,2023/12/30
66,14,198,5,2024/01/01
67,19,133,3,2024/01/01
68,17,84,5,2024/01/01
69,7,139,7,2024/01/02
70,7,184,5,2024/01/02
71,18,157,1,2024/01/03
72,14,8,1,2024/01/03
73,6,127,6,2024/01/03
74,4,84,10,2024/01/04
75,14,194,5,2024/01/05
76,9,177,5,2024/01/06
77,14,2,4,2024/01/07
78,4,129,9,2024/01/08
79,4,172,9,2024/01/11
80,7,86,10,2024/01/11
81,9,194,8,2024/01/11
82,2,30,3,2024/01/12
83,15,115,2,2024/01/12
84,20,187,9,2024/01/13
85,7,198,1,2024/01/13
86,20,92,7,2024/01/13
87,4,195,3,2024/01/13
88,10,17,3,2024/01/14
89,4,167,3,2024/01/14
90,6,6,9,2024/01/14
91,10,143,1,2024/01/15
92,18,155,2,2024/01/16
93,6,177,8,2024/01/16
94,5,49,3,2024/01/17
95,10,1,5,2024/01/17
96,12,90,6,2024/01/18
97,14,76,6,2024/01/18
98,6,20,10,2024/01/18
99,15,61,4,2024/01/19
100,20,151,7,2024/01/19
101,14,101,4,2024/01/19
102,6,68,10,2024/01/20
103,7,156,6,2024/01/20
104,17,19,9,2024/01/20
105,4,123,6,2024/01/22
106,13,137,4,2024/01/22
107,7,98,5,2024/01/23
108,6,198,7,2024/01/23
109,9,172,5,2024/01/24
110,13,96,4,2024/01/24
111,14,127,2,2024/01/24
112,5,179,7,2024/01/24
113,8,38,10,2024/01/24
114,4,108,6,2024/01/25
115,7,104,1,2024/01/25
116,18,155,2,2024/01/26
117,10,191,8,2024/01/27
118,2,39,4,2024/01/27
119,13,119,1,2024/01/27
120,4,180,7,2024/01/29
121,1,129,10,2024/01/31
122,1,142,7,2024/01/31
123,2,103,8,2024/01/31
124,12,167,2,2024/02/01
125,12,156,4,2024/02/02
126,8,129,8,2024/02/03
127,12,61,4,2024/02/03
128,14,40,1,2024/02/04
129,13,98,2,2024/02/05
130,12,168,4,2024/02/05
131,11,175,3,2024/02/06
132,12,77,6,2024/02/07
133,8,50,2,2024/02/09
134,19,20,4,2024/02/11
135,17,175,2,2024/02/11
136,14,8,1,2024/02/14
137,20,47,3,2024/02/14
138,20,99,1,2024/02/15
139,20,185,9,2024/02/15
140,14,167,1,2024/02/16
141,7,100,3,2024/02/17
142,2,200,5,2024/02/17
143,3,84,10,2024/02/17
144,16,138,5,2024/02/18
145,10,134,4,2024/02/18
146,13,14,6,2024/02/18
147,18,42,3,2024/02/19
148,12,25,2,2024/02/20
149,19,97,1,2024/02/21
150,1,142,6,2024/02/21
151,5,172,1,2024/02/21
152,11,134,6,2024/02/21
153,9,55,7,2024/02/21
154,9,45,6,2024/02/22
155,10,57,4,2024/02/22
156,18,104,5,2024/02/22
157,2,11,6,2024/02/22
158,16,78,3,2024/02/22
159,6,185,5,2024/02/23
160,13,80,2,2024/02/23
161,20,167,9,2024/02/23
162,15,115,5,2024/02/24
163,13,185,9,2024/02/24
164,17,129,10,2024/02/24
165,19,74,6,2024/02/25
166,1,101,6,2024/02/25
167,8,169,10,2024/02/27
168,18,24,7,2024/02/27
169,19,70,4,2024/02/27
170,1,97,4,2024/02/27
171,9,192,10,2024/02/27
172,10,90,7,2024/02/28
173,19,110,6,2024/02/29
174,14,175,1,2024/02/29
175,9,193,1,2024/03/01
